iteration_io,15,836
kernel_run,0,3004
kernel_run,1,3974
kernel_run,2,1
kernel_run,3,3983
kernel_run,4,3988
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,16,14986
iteration_io,16,844
kernel_run,0,3033
kernel_run,1,3919
kernel_run,2,1
kernel_run,3,3998
kernel_run,4,4084
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,17,15084
iteration_io,17,927
kernel_run,0,3031
kernel_run,1,4066
kernel_run,2,1
kernel_run,3,4132
kernel_run,4,4227
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,18,15490
iteration_io,18,831
kernel_run,0,2974
kernel_run,1,3933
kernel_run,2,1
kernel_run,3,3947
kernel_run,4,3973
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,19,14863
iteration_io,19,833
kernel_run,0,3028
kernel_run,1,3910
kernel_run,2,1
kernel_run,3,3987
kernel_run,4,4068
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,20,15030
iteration_io,20,833
kernel_run,0,3050
kernel_run,1,3987
kernel_run,2,1
kernel_run,3,3988
kernel_run,4,4072
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,21,15150
iteration_io,21,839
kernel_run,0,3051
kernel_run,1,4091
kernel_run,2,1
kernel_run,3,4142
kernel_run,4,4234
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,22,15556
iteration_io,22,831
kernel_run,0,2984
kernel_run,1,3941
kernel_run,2,1
kernel_run,3,3951
kernel_run,4,4037
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,23,14949
iteration_io,23,831
kernel_run,0,3021
kernel_run,1,3910
kernel_run,2,1
kernel_run,3,3987
kernel_run,4,4067
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,24,15021
iteration_io,24,836
kernel_run,0,3046
kernel_run,1,4158
kernel_run,2,1
kernel_run,3,4135
kernel_run,4,4222
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,25,15599
iteration_io,25,833
kernel_run,0,2970
kernel_run,1,3931
kernel_run,2,1
kernel_run,3,3943
kernel_run,4,4033
kernel_run,5,9
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,26,14914
iteration_io,26,833
kernel_run,0,3013
kernel_run,1,3956
kernel_run,2,1
kernel_run,3,3956
kernel_run,4,4052
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,27,15014
iteration_io,27,831
kernel_run,0,3043
kernel_run,1,3966
kernel_run,2,1
kernel_run,3,3986
kernel_run,4,4069
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,28,15101
iteration_io,28,835
kernel_run,0,3050
kernel_run,1,4143
kernel_run,2,1
kernel_run,3,4066
kernel_run,4,4230
kernel_run,5,8
kernel_run,6,0
kernel_run,7,1
kernel_run,8,2
kernel_run,9,1
iteration_run,29,15525
iteration_io,29,832
data_io_setup,-1,311,0,1
init_kernel_run,0,8,0,1
init_kernels,-1,12,0,1
init_io,-1,7,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,58,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,0,201,0,1
iteration_io,0,147,0,1
kernel_run,0,26,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,58,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,1,206,0,1
iteration_io,1,1,0,1
kernel_run,0,26,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,58,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,2,212,0,1
iteration_io,2,46,0,1
kernel_run,0,22,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,3,174,0,1
iteration_io,3,1,0,1
kernel_run,0,15,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,57,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,4,169,0,1
iteration_io,4,56,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,5,140,0,1
iteration_io,5,2,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,6,155,0,1
iteration_io,6,43,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,7,135,0,1
iteration_io,7,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,8,131,0,1
iteration_io,8,43,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,9,136,0,1
iteration_io,9,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,10,156,0,1
iteration_io,10,43,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,11,131,0,1
iteration_io,11,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,12,133,0,1
iteration_io,12,78,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,13,138,0,1
iteration_io,13,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,14,156,0,1
iteration_io,14,42,0,1
data_io_setup,-1,295,0,1
kernel_run,0,15,0,1
kernel_run,1,0,0,1
init_kernel_run,0,12,0,1
init_kernels,-1,16,0,1
kernel_run,2,11,0,1
init_io,-1,7,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,15,133,0,1
iteration_io,15,1,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,16,132,0,1
kernel_run,3,58,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,0,200,0,1
iteration_io,16,43,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
iteration_io,0,109,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,17,135,0,1
iteration_io,17,1,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,0,37,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,58,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,1,208,0,1
iteration_io,1,1,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,18,174,0,1
iteration_io,18,43,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,19,136,0,1
kernel_run,3,58,0,1
iteration_io,19,1,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,2,205,0,1
iteration_io,2,39,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1

kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,20,133,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
iteration_io,20,47,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,3,137,0,1
iteration_io,3,2,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,0,18,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,35,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,21,138,0,1
iteration_io,21,1,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,4,158,0,1
iteration_io,4,48,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,0,14,0,1
kernel_run,4,0,0,1
kernel_run,1,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,22,161,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
iteration_io,22,43,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,5,138,0,1
iteration_io,5,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,35,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,23,135,0,1
iteration_io,23,1,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,6,157,0,1
iteration_io,6,39,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,24,132,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
iteration_io,24,41,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,7,132,0,1
iteration_io,7,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,0,14,0,1
kernel_run,2,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,46,0,1
kernel_run,4,0,0,1
kernel_run,3,33,0,1
kernel_run,5,0,0,1
kernel_run,4,0,0,1
kernel_run,6,0,0,1
kernel_run,5,0,0,1
kernel_run,7,0,0,1
kernel_run,6,0,0,1
kernel_run,8,0,0,1
kernel_run,7,0,0,1
iteration_run,25,165,0,1
kernel_run,8,0,0,1
iteration_io,25,2,0,1
iteration_run,8,141,0,1
iteration_io,8,43,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,2,10,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,26,138,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,9,135,0,1
iteration_io,9,2,0,1
iteration_io,26,42,0,1
kernel_run,0,15,0,1
kernel_run,1,0,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,2,14,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,27,137,0,1
iteration_io,27,1,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,10,156,0,1
iteration_io,10,38,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,0,14,0,1
kernel_run,6,0,0,1
kernel_run,1,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,28,133,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,11,133,0,1
iteration_io,11,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
kernel_run,3,33,0,1
iteration_run,29,158,0,1
kernel_run,4,0,0,1
iteration_io,29,2,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,12,156,0,1
iteration_io,12,45,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,13,134,0,1
iteration_io,13,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,14,156,0,1
iteration_io,14,37,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,15,140,0,1
iteration_io,15,1,0,1
kernel_run,0,15,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,16,133,0,1
iteration_io,16,66,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,17,146,0,1
iteration_io,17,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,18,156,0,1
iteration_io,18,39,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,19,142,0,1
iteration_io,19,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,20,133,0,1
iteration_io,20,44,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,21,137,0,1
iteration_io,21,2,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,22,155,0,1
iteration_io,22,39,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,23,133,0,1
iteration_io,23,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,24,143,0,1
iteration_io,24,45,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,25,156,0,1
iteration_io,25,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,26,134,0,1
iteration_io,26,42,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,27,138,0,1
iteration_io,27,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,10,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,28,133,0,1
iteration_io,28,38,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,29,157,0,1
iteration_io,29,1,0,1
data_io_setup,-1,164,0,1
init_kernel_run,0,5,0,1
init_kernels,-1,9,0,1
init_io,-1,7,0,1
kernel_run,0,26,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,59,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,0,174,0,1
iteration_io,0,42,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,59,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,1,179,0,1
iteration_io,1,1,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,59,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,2,178,0,1
iteration_io,2,39,0,1
kernel_run,0,26,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,59,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,3,177,0,1
iteration_io,3,1,0,1
kernel_run,0,25,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,59,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,4,182,0,1
iteration_io,4,41,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,19,0,1
kernel_run,3,56,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,5,175,0,1
iteration_io,5,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,6,156,0,1
iteration_io,6,38,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,7,133,0,1
iteration_io,7,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,8,133,0,1
iteration_io,8,39,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,9,133,0,1
iteration_io,9,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,45,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,10,157,0,1
iteration_io,10,38,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,11,137,0,1
iteration_io,11,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,12,133,0,1
iteration_io,12,38,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,13,137,0,1
iteration_io,13,1,0,1
kernel_run,0,19,0,1
kernel_run,1,0,0,1
kernel_run,2,14,0,1
kernel_run,3,44,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,14,156,0,1
iteration_io,14,38,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,15,132,0,1
iteration_io,15,1,0,1
kernel_run,0,14,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,3,33,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
iteration_run,16,133,0,1
iteration_io,16,37,0,1
data_io_setup,-1,158,0,1
init_kernel_run,0,5,0,1
init_kernels,-1,9,0,1
init_io,-1,6,0,1
kernel_run,0,15,0,1
kernel_run,1,0,0,1
kernel_run,2,11,0,1
kernel_run,0,26,0,1
kernel_run,1,0,0,1
kernel_run,3,34,0,1
kernel_run,4,0,0,1
kernel_run,5,0,0,1
kernel_run,6,0,0,1
kernel_run,7,0,0,1
kernel_run,8,0,0,1
